deal_id,created_date,sales_reps_id,rot_index,deal_velocity_ratio,current_cycle_days,deal_stage,cohort_win_rate,risk_score,action
D00164,2023-09-12,rep_22,1.87326561922573,166.81981981981983,111,Demo,0.4691358024691358,100,PURGE (High Risk)
D00503,2023-09-12,rep_19,1.87326561922573,18.44144144144144,111,Demo,0.4525862068965517,100,PURGE (High Risk)
D00380,2023-10-03,rep_1,1.5188640155884297,327.24444444444447,90,Demo,0.38144329896907214,100,PURGE (High Risk)
D04463,2023-10-04,rep_10,1.5019877487485582,136.80898876404495,89,Demo,0.38144329896907214,100,PURGE (High Risk)
D01460,2023-10-01,rep_8,1.5526165492681725,846.0760869565217,92,Demo,0.38144329896907214,100,PURGE (High Risk)
D01773,2023-09-28,rep_4,1.603245349787787,28.53684210526316,95,Demo,0.49230769230769234,100,PURGE (High Risk)
D01121,2023-09-30,rep_24,1.569492816108044,36.935483870967744,93,Demo,0.49230769230769234,100,PURGE (High Risk)
D02668,2023-09-29,rep_12,1.5863690829479153,162.5,94,Demo,0.4525862068965517,100,PURGE (High Risk)
D03082,2023-10-08,rep_7,1.4344826813890725,128.64705882352942,85,Demo,0.4189189189189189,95,PURGE (High Risk)
D03280,2023-10-03,rep_18,1.5188640155884297,255.6888888888889,90,Proposal,0.38144329896907214,95,PURGE (High Risk)
D01472,2023-10-03,rep_18,1.5188640155884297,296.1333333333333,90,Closed,0.38144329896907214,95,PURGE (High Risk)
D02141,2023-10-04,rep_3,1.5019877487485582,86.23595505617978,89,Qualified,0.4189189189189189,95,PURGE (High Risk)
D04182,2023-10-02,rep_10,1.535740282428301,213.54945054945054,91,Proposal,0.4189189189189189,95,PURGE (High Risk)
D04889,2023-10-06,rep_16,1.4682352150688154,334.41379310344826,87,Demo,0.4189189189189189,95,PURGE (High Risk)
D01486,2023-09-13,rep_17,1.8563893523858586,632.3272727272728,110,Demo,0.45491803278688525,80,PURGE (High Risk)
D04879,2023-09-29,rep_5,1.5863690829479153,1029.063829787234,94,Demo,0.49230769230769234,80,PURGE (High Risk)
D01929,2023-09-20,rep_13,1.7382554845067584,431.2330097087379,103,Demo,0.45491803278688525,80,PURGE (High Risk)
D03697,2023-12-01,rep_14,0.5231642720360147,366.741935483871,31,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D03622,2023-10-23,rep_14,1.181338678791001,66.04285714285714,70,Demo,0.38144329896907214,75,REVIEW (Medium Risk)
D01013,2023-11-12,rep_3,0.843813341993572,96.2,50,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D04077,2023-11-03,rep_9,0.995699743552415,35.28813559322034,59,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D03838,2023-11-24,rep_12,0.6412981399151148,314.1842105263158,38,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D00655,2023-11-05,rep_21,0.9619472098726721,82.03508771929825,57,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D00671,2023-10-16,rep_14,1.299472546670101,1155.1298701298701,77,Demo,0.38144329896907214,75,REVIEW (Medium Risk)
D03532,2023-10-28,rep_13,1.0969573445916436,82.8923076923077,65,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D00925,2023-11-21,rep_14,0.6919269404347291,164.34146341463415,41,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D03398,2023-11-13,rep_6,0.8269370751537006,189.16326530612244,49,Demo,0.38144329896907214,75,REVIEW (Medium Risk)
D00083,2023-10-10,rep_19,1.4007301477093297,538.8795180722891,83,Demo,0.38144329896907214,75,REVIEW (Medium Risk)
D01484,2023-11-13,rep_3,0.8269370751537006,43.6530612244898,49,Demo,0.38144329896907214,75,REVIEW (Medium Risk)
D02410,2023-10-25,rep_11,1.147586145111258,67.70588235294117,68,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D01213,2023-10-30,rep_12,1.0632048109119008,44.55555555555556,63,Demo,0.38144329896907214,75,REVIEW (Medium Risk)
D01137,2023-11-03,rep_19,0.995699743552415,37.067796610169495,59,Demo,0.38144329896907214,75,REVIEW (Medium Risk)
D02217,2023-10-31,rep_15,1.0463285440720294,271.93548387096774,62,Demo,0.38144329896907214,75,REVIEW (Medium Risk)
D02393,2023-11-21,rep_3,0.6919269404347291,184.390243902439,41,Demo,0.4189189189189189,75,REVIEW (Medium Risk)
D02723,2023-09-24,rep_12,1.6707504171472727,72.23232323232324,99,Proposal,0.4525862068965517,70,REVIEW (Medium Risk)
D00972,2023-09-08,rep_8,1.9407706865852157,193.73043478260868,115,Proposal,0.4691358024691358,70,REVIEW (Medium Risk)
D02856,2023-09-20,rep_9,1.7382554845067584,284.77669902912623,103,Negotiation,0.4691358024691358,70,REVIEW (Medium Risk)
D02931,2023-09-17,rep_8,1.7888842850263726,41.320754716981135,106,Qualified,0.45491803278688525,70,REVIEW (Medium Risk)
D01156,2023-10-02,rep_4,1.535740282428301,50.68131868131868,91,Negotiation,0.527027027027027,70,REVIEW (Medium Risk)
D02738,2023-09-22,rep_13,1.7045029508270155,60.91089108910891,101,Negotiation,0.4691358024691358,70,REVIEW (Medium Risk)
D00984,2023-10-18,rep_17,1.265720012990358,46.693333333333335,75,Demo,0.53,70,REVIEW (Medium Risk)
D03350,2023-10-16,rep_22,1.299472546670101,75.01298701298701,77,Demo,0.53,70,REVIEW (Medium Risk)
D00978,2023-10-18,rep_15,1.265720012990358,130.73333333333332,75,Demo,0.527027027027027,70,REVIEW (Medium Risk)
D04485,2023-10-14,rep_2,1.3332250803498438,90.44303797468355,79,Demo,0.53,70,REVIEW (Medium Risk)
D00652,2023-10-01,rep_10,1.5526165492681725,156.1304347826087,92,Proposal,0.527027027027027,70,REVIEW (Medium Risk)
D03936,2023-09-15,rep_1,1.8226368187061157,96.77777777777777,108,Proposal,0.49230769230769234,70,REVIEW (Medium Risk)
